,Subject,Relation,Object
564,significant process tool technique,use,information significant process
565,index ect,subclass of,organization preference
566,main road junction,has effect,crash
567,risk appetite threshold,facet of,risk
568,uncertainty,subclass of,human activity susceptible bias
570,quantitative risk analysis,studies,project risk
571,project phase,facet of,project budget
572,risk response,facet of,change schedule
573,Hierarchical chart,instance of,chart
574,identified risk,facet of,risk
575,risk interest management,facet of,risk
576,105d risk responded last period,instance of,status action
577,project manager,field of this occupation,project personnel
578,project planning,subclass of,planning
579,practice standard intended prescriptive pmbok guide,use,pmbok
580,hill pmp rosemarie,subclass of,rosemarie
581,change risk trigger condition,subclass of,trigger condition
582,appendix,part of,application area
583,john hendricks,sport,pmp
584,probability occurrence,subclass of,probability
585,risk management,studies,risk response
586,polisetty veera subrahmanya kumar,instance of,gene g
587,capture positive effect,facet of,uncertainty
588,segregated analysis,subclass of,response planning
589,ahp,instance of,software
590,cost element,subclass of,project element
591,risk attitude,facet of,risk
592,risk exposure,subclass of,manage risk
593,confidentiality,subclass of,trust
594,cost quality,facet of,quality
595,level effort,subclass of,Consolidated information
596,technical,subclass of,project management
597,project risk sum,facet of,project
598,software,subclass of,software
599,project,has part,execution
600,planning,part of,project management
601,non-government organization,subclass of,business
602,risk response strategy,facet of,project risk
603,monitor risk process,subclass of,risk register
604,consensus body,subclass of,concurrence
605,previous similar situation,facet of,database
606,purpose risk identification,facet of,risk
607,high,subclass of,detectability
608,recorded issue log,facet of,risk response process
609,handbook,part of,textbook
610,cost,subclass of,time
611,later phase project,follows,earlier project
612,risk response planning,facet of,risk assessment
613,Prof prof ineffective,subclass of,strategy
614,fredrick,instance of,pmp
615,checklist,has part,checklist
616,project go forward,facet of,project
617,glenda clark,subclass of,lorri cline
618,item appear checklist,main subject,item appear
619,industry knowledge base,subclass of,knowledge
620,resource logistics,facet of,risk
621,pmbok guide fourth edition,main subject,project management
622,key seller,facet of,business project
623,sensitivity analysis,studies,risk
624,decision consideration implication,part of,decision tree diagram
625,risk acceptance,facet of,proactive action
626,contingency response strategy,facet of,project management plan
627,risk response,facet of,risk exposure
628,plan,use,project planning
629,rob nelson,sport,vaman g
630,cot percentage,facet of,probability event
631,project manager,field of this occupation,project risk
633,cost-effective,subclass of,feasible
634,karen l,sport,pmp
635,critical success factor,has part,strength weakness
636,project risk management,studies,project risk
637,project form framework,facet of,project
638,risk,subclass of,liability
639,trigger condition,facet of,contingency response strategy
640,scope boundary,facet of,project
641,negative,opposite of,positive
642,risk categorization,subclass of,framework
643,manuel huerta tomio chiba,place of birth,tomio
644,technical environmental,subclass of,economic
645,line-item cost schedule,subclass of,probability distribution
646,share benefit opportunity,subclass of,transferring ownership
647,institute,field of work,electrical electronic engineer
648,communication plan,facet of,communication
649,risk lot detail,facet of,risk
650,risk culture,subclass of,attitude
651,risk management plan,part of,project management plan
652,project team,has part,stakeholder
653,technical specification,part of,contract
654,ishikawa diagram,depicts,risk effect
655,schedule,facet of,project
656,branch,part of,decision tree
657,risk owner,opposite of,risk action owner
658,david t,occupation,project manager
659,project management,has part,project risk management
660,project defined risk management plan,uses,risk category
661,project management plan,has part,project risk management
662,risk report,main subject,risk
663,forward strategy,subclass of,planning
664,responsibility action,subclass of,action
665,plan risk response process,facet of,project management
666,standard manner extension,subclass of,extension
667,criticality analysis,subclass of,risk analysis
668,contingency reserve,subclass of,risk-related
669,qualitative,subclass of,risk analysis
670,original risk,subclass of,risk
671,simulation run,subclass of,simulation
672,source risk,subclass of,risk
673,risk model,subclass of,model
674,project planning,part of,project strategy
675,project organization,field of work,project risk management
676,audited,part of,risk management
677,agile,subclass of,adaptive environments
678,diagrammatic form,subclass of,technique
679,risk information,part of,risk register
680,project organization comparable project organization,subclass of,project organization
681,pgmp,different from,pmp
682,risk score,facet of,risk risk
683,targeted audience,facet of,participate management
684,norberto figuerola,child,imad babbili norberto figuerola
685,iterative repeating,subclass of,iterative
686,schedule,part of,budget
687,scope baseline,facet of,risk
688,cost forecast,instance of,forecast
689,risk category,facet of,risk
690,group stakeholder,subclass of,stakeholder
691,secondary risk,opposite of,primary risk
692,impact risk,subclass of,risk
693,risk,subclass of,managing
694,risk analysis,studies,risk
695,iterative repeating,facet of,project risk management
696,converse effect,facet of,risk response
697,risk priority,subclass of,objective
698,standard institute,country,british
699,risk probability,subclass of,probability
700,risk response,subclass of,change cost
701,action inaction,opposite of,course action
702,risk impact objective,studied by,risk model
703,effect risk,subclass of,risk
704,political,subclass of,organizational cause
705,structure,subclass of,technique
706,project,facet of,risk management
707,status response action,subclass of,action
708,78d,part of,ishikawa diagram
710,trigger condition,has part,trigger
711,scenario example,subclass of,scenario analysis
712,integration project management,subclass of,project management
713,project release management,practiced by,project manager
714,risk response,subclass of,change scope
715,risk,has effect,objective
716,team assignment,facet of,project
717,b,instance of,subhash
718,root cause,has effect,risk
719,sridhar,instance of,pydah
720,risk breakdown structure,facet of,risk
721,process,part of,organizational
722,geneva switzerland,instance of,international organization standardization
723,affirmative,subclass of,comment
724,project-specific rb,use,project project
725,risk reassessment,facet of,risk
726,style format,subclass of,practice standard
727,kuzhikat pmp,instance of,itil
729,risk response,studied by,risk management
730,historical review,subclass of,examination
731,cost schedule,facet of,project
732,integrated change control process,part of,project management plan
733,high urgency,subclass of,short period
734,senior level,subclass of,document
735,inherent level uncertainty,facet of,risk management
736,emergent risk,subclass of,risk
737,risk pose greatest threat present greatest opportunity project indicated sensitivity analysis,facet of,project risk
738,perspective risk,subclass of,risk
739,result,use,project risk management
740,risk exposure,facet of,project risk
741,project risk management,subclass of,process
742,project risk,subclass of,individual risk
743,identify risk,subclass of,risk identification
744,risk management plan,subclass of,plan
745,duration estimate,subclass of,starting point
746,role risk owner,subclass of,risk action owner
747,qualitative analysis,studies,risk
748,probability impact risk,subclass of,risk
749,strategy,has part,stakeholder
750,example given below,instance of,example
751,detail person,part of,organization
752,information significant,subclass of,significant
753,monte carlo analysis,subclass of,simulation technique
754,valeri,instance of,honour
755,contractual requirement,facet of,project
756,generic risk,subclass of,broader effect
757,project document,subclass of,input process
758,pertmaster,use,histogram monte carlo simulation
759,time,facet of,risk
760,associated risk,facet of,project
761,urgency,instance of,characteristic
762,risk,part of,objective
763,exceptional event,subclass of,escalation
764,impact,subclass of,threat
765,risk management,subclass of,risk management
766,industry body,subclass of,organization
767,risk mitigation,subclass of,enhancement action
768,execution project risk management,subclass of,risk management
769,project life cycle,studied by,risk management
770,risk identification analysis,use,risk reassessment
771,register,use,lesson learned
772,budget,has part,schedule
773,bond kiron bondale,subclass of,blaine
774,project strength,opposite of,weakness
775,plan,facet of,project
776,paradox uncertainty,subclass of,uncertainty
777,figure 5-1,depicts,category
778,probability impact matrix,use,scoring
779,priyesh gopalakrishnan,award received,robert grant
780,non-linear utility function,opposite of,expert use utility function
781,risk assessment based agreed-upon definition,facet of,risk
782,enterprise environmental factor,facet of,risk analysis
783,risk identification,facet of,risk
784,possibility magnitude,facet of,project risk
785,stakeholder implication,facet of,exposure
786,good wb,subclass of,wb elements
787,constraint analysis,subclass of,field description analysis
788,probability impact,studied by,risk assessment
789,quantitative method,subclass of,risk analysis
790,issue log,part of,project document
791,project schedule,facet of,schedule
793,contingency,subclass of,risk
795,risk audit,part of,risk management
796,risk statement,facet of,risk
797,pmp peter lierni alexander revin pmp christopher e,has part,pmp peter lierni alexander revin pmp christopher e
798,risk,facet of,project
799,resource,part of,activity
800,probabilistic analysis,studies,probabilistic
801,symptom warning sign,subclass of,indicator urgency
802,residual risk,subclass of,response
803,project success,studied by,project risk management
804,interim milestone,subclass of,cost target
805,project risk management,subclass of,practice standard
806,strength weakness,subclass of,weakness
807,transfer,subclass of,share
808,critical path simulation,subclass of,risk model
809,improve,subclass of,enhance
810,risk analysis,studies,credibility
811,project objective,has effect,outcome
812,quality score,facet of,data quality
813,monitor control risk,subclass of,risk
814,initial procurement,subclass of,procurement
815,choose appropriate response,subclass of,decision-making
817,moderate high,instance of,risk impact level
818,quantitative analysis,subclass of,analysis
819,quantified risk,subclass of,risk analysis
820,probability,has part,risk
821,george hopman,occupation,pmp
822,risk threshold,facet of,risk appetite
823,starting point glossary,subclass of,glossary
824,reﬂect,facet of,probability distribution
825,area project affected example,instance of,risk breakdown structure
826,project risk exposure,facet of,project risk
827,alternative outcome,subclass of,reasonable alternative
828,probability,subclass of,result risk
829,relative weighting,facet of,project
830,sensitivity analysis,subclass of,analysis
831,jr,subclass of,gildersleeve
832,project requirement,subclass of,documentation
833,risk impact,facet of,risk
834,probability effect,subclass of,uncertainty dimension
835,risk attitude,has part,stakeholder
836,ontario canada,instance of,standard association
837,project management plan,facet of,project
838,risk attention,facet of,risk perception
839,bennett douglas,member of,a
840,project risk,subclass of,risk
841,mba massimo torre,occupation,phd
842,risk management,subclass of,communication
843,decision tree,studied by,decision tree analysis
844,pmp,part of,msis
845,meeting,practiced by,facilitator
846,brainstorm session,used by,guidance facilitator
847,qualitative risk analysis,studies,probability risk
848,expert,field of this occupation,information
849,risk attitude expectation,facet of,risk-related information management
850,risk action owner need briefed change,facet of,risk owner
851,two parameter probability impact matrix,subclass of,probability impact matrix
852,process,part of,project
853,project risk,subclass of,risk analysis
854,data source,use,risk management
855,project risk,facet of,project opportunity
856,histogram,use,simulation
857,project risk priority order,subclass of,risk report
859,project risk,facet of,project risk
860,p-i matrix,subclass of,probability impact matrix
861,generic risk checklist,subclass of,risk checklist
862,response,part of,scenario
863,risk,studied by,assessment
864,contingency reserve,subclass of,allocated time cost
865,Rebecca spohn,instrument,musaliyath
866,case risk,subclass of,risk
867,owner designated identified risk,facet of,risk
868,risk,studied by,risk management
869,managed,facet of,project risk management
870,external project,subclass of,project
872,kumar,instrument,kumar cissp
873,project risk management,studies,project risk management
874,cost-schedule risk analysis,subclass of,quantitative
875,passive acceptance,opposite of,proactive action
876,objective risk reassessment,facet of,risk management
877,beta uniform,subclass of,discrete distribution
878,risk register,use,risk management plan
879,risk management,subclass of,planning
880,glossary term,part of,practice standard
881,4.1.2.3.4 interpersonal team skills,part of,4.1.2 interpersonal team skills
882,project risk source uncertainty,subclass of,starting point effect
883,template,part of,example
884,risk management plan different risk register,instance of,risk register
885,figure d8,facet of,root cause analysis
886,risk,subclass of,decision point view
888,project risk status,facet of,project risk
889,project execution schedule,instance of,technical achievement
890,example bubble chart,depicts,disk bubble
891,occurrence impact,facet of,risk uncertain event
892,component,part of,project management plan
893,quantitative risk analysis,studies,risk
894,uncertain event,subclass of,project risk
895,project scheduling,part of,project management
896,root cause risk response,facet of,root cause
897,risk response planning,facet of,risk
898,pedro c,subclass of,pmp
899,tracking,subclass of,tracking
900,cross-industry,part of,multi-organizational
901,strategic level,followed by,tactical level
902,familiarity,subclass of,risk
903,notified opportunity,participant,project manager
904,manage risk,subclass of,risk management
906,level risk,subclass of,risk
907,resource calendar,facet of,resource available
908,risk action owner,subclass of,owner
909,decision tree,subclass of,analysis
910,occurrence impact risk,subclass of,ease risk
911,viresh c shah,instrument,shanker
912,risk owner,subclass of,owner
913,risk management plan,has part,risk review
914,reliability,different from,time
915,generally recognized good practice,use,project risk management
916,course action,part of,tornado diagram
917,abhimanyu parasher,sibling,daniel pacholski
918,numeric value,part of,probability
919,particular responsibility relation,facet of,project risk management
920,project risk management,facet of,business challenge
921,time analysis,subclass of,audit
922,certain cause impact,different from,uncertain cause impact
924,guidelines principle implementation risk management,subclass of,risk management
925,roozbehi,instance of,ammar
927,environmental impact,instance of,industrial relation factor
928,delegated project team management,facet of,project risk
929,project risk level,facet of,project risk associated risk response
930,proposed response,subclass of,risk response
931,uncertain future event,subclass of,risk
932,result risk management planning,instance of,risk management plan
933,project resilience,facet of,emergent risk
934,cost schedule,part of,risk analysis
935,combined effect risk,subclass of,quantitative risk analysis
936,root cause analysis,subclass of,data analysis
937,11.2 risk report,instance of,risk report
938,individual risk,facet of,risk management
939,controllability,facet of,controllability
940,least factor,use,quantitative risk analysis
941,jme maxwell,occupation,pmp
942,decision tree,has part,branch
943,expert judgment,subclass of,expertise
944,risk specific event condition,subclass of,risk
945,project team,practiced by,project manager
946,risk register,use,risk response
947,high risk h moderate risk low risk l class 90d,instance of,probability-impact matrix
948,contingency reserve,subclass of,cost
949,project risk negative enhancement,subclass of,mitigation
950,threat pose,subclass of,risk
951,project objective,facet of,project risk
952,influence diagram,subclass of,diagrammatic representation
953,project risk accept risk,subclass of,risk
954,owned,facet of,risk
955,contingency reserve,part of,budget strategy
956,expert judgment,subclass of,specialized knowledge
957,contract,has part,technical specification
958,jame healy sergio,instance of,sergio
959,detailed risk approach,subclass of,risk management
960,project future project,facet of,project
961,frequency analysis,subclass of,analysis
962,quantitative risk information,use,risk response planning
963,investment,subclass of,example
964,relevant lesson learned stage,subclass of,experience taken account
965,risk order,studied by,risk management
966,performance-related risk,subclass of,monitoring
967,risk aim,facet of,risk response planning
968,jillian oconnell,occupation,nunnery
969,vandegrift sri pavan vardan vemu christoph verschuere ir pmp cism marianne viegas yiannis vithynos pmp msc steve waddell paul wait jr.,sibling,vandegrift sri pavan vardan vemu christoph verschuere ir pmp cism marianne viegas yiannis vithynos pmp msc steve waddell paul wait jr.
970,compiled,part of,project
971,uncertainty,has effect,cause effect
972,probability,facet of,risk
973,effect,instance of,effect
974,project manager,field of this occupation,project release management
975,risk,studied by,assessing individual risk
976,schedule management plan,subclass of,project management plan
977,addition corresponding risk,has effect,cease current
978,project management code,use,project risk management
979,4 plan risk management,subclass of,managing risk
980,project strategy,facet of,scope
981,limit extent opportunity proactively managed,facet of,limit extent opportunity proactively managed
982,project risk,subclass of,effect uncertainty
983,precision tree palisade,subclass of,shelf cot
984,deterministic project management,use,project scheduling
985,secondary risks,subclass of,risk
986,part watch list,subclass of,risk register
987,project team assignment,facet of,project
988,risk metalanguage,use,risk description
989,risk response,facet of,project
990,credibility,studied by,risk analysis
991,risk register,use,risk management
992,limited interview,subclass of,data gathering
993,contingency reserve,subclass of,risk
994,consequence,subclass of,consequence
995,ow control,facet of,project risk management
996,completeness correctness model,use,risk analysis
997,project risk management,subclass of,communication
998,cost benefit,has part,probability
999,non-linear utility function,opposite of,linear expected monetary value basis
1000,low level probability,subclass of,probability
1001,accepted threat opportunity,subclass of,opportunity
1002,project risk,facet of,project management
1003,impact scale,facet of,threat impact
1004,david hillson,instrument,pmp
1005,passively accepted risk,subclass of,risk
1006,negative event,opposite of,positive event
1007,project risk management,part of,project manager
1008,threat opportunity,subclass of,threat
1009,project risk,subclass of,risk response
1010,krista lynn,member of,pizzurro
1011,risk important response analysis,subclass of,risk analysis
1012,monte carlo simulation,use,decision tree analysis
1013,risk response process,use,risk response
1014,benefit inclusion,subclass of,benefit
1015,residual risk priority,subclass of,risk priority
1016,contingent response,subclass of,strategiessome
1017,register,facet of,stakeholder
1018,valerie claire brasse,spouse,john j
1019,code practice,use,risk management
1020,technical knowledge,subclass of,subject matter expertise
1021,project risk characteristic,facet of,project management plan
1022,chandrasekar ramakrishnan,religion,abhilash
1023,impact failure,subclass of,redundancy system
1024,project document,author,project sponsor
1025,project risk,facet of,project activity
1026,explicit index,part of,organization
1027,karel de bakker,sibling,thijs de jong alfredo del cano peter b
1028,cost benefit,facet of,project risk management
1030,economic,has part,political
1032,project manager,employer,project sponsor
1033,ccpm,use,critical chain project management
1034,accepting opportunity,subclass of,action
1035,expert use utility function,opposite of,non-linear utility function
1036,11.2.1 risk register,instance of,risk register
1037,project risk,subclass of,overall project risk
1038,life cycle,has part,action review
1039,prioritizing risk,subclass of,managing qualitative technique
1041,risk response,subclass of,risk
1042,roberta storer,occupation,product editor
1043,project plan,facet of,project
1044,check organization,instance of,principle
1045,project outcome,facet of,project risk
1046,4 strategic definition risk response,facet of,risk response
1047,ensuring generally occur together,subclass of,correlating
1048,highest priority level,subclass of,risk
1049,risk uncertainty,subclass of,uncertainty effect
1050,organizational weakness,opposite of,organizational strength
1051,sponsor level,facet of,project management
1052,schedule management plan,subclass of,plan
1053,logical dependency correlation,instance of,model
1054,eng,subclass of,pmp
1055,positive effect,has effect,objective arising occurrence opportunity
1056,recognize bias,facet of,bias
1057,uncertainty,subclass of,risk
1058,risk response option,subclass of,decision response appropriate
1059,organizational commitment,facet of,risk management
1060,internal external requirement,facet of,project risk management
1061,2005,point in time,2005
1062,project uncertain,facet of,project
1064,exploit strategy,facet of,opportunity organization
1065,risk management plan template,use,risk management
1066,barrier effectiveness,facet of,risk management
1067,expert seller,subclass of,project sponsor
1068,project size,part of,application area
1069,project change management,part of,project management
1070,project management body knowledge pmbok,use,project risk management
1071,party organization,subclass of,organization
1072,risk management,has part,risk response
1073,risk appetite,has part,stakeholder
1074,organizational process asset influence,use,quantitative risk analysis
1075,project scope plan,facet of,project
1076,impact plan,subclass of,plan
1077,project management review update,facet of,project volatility environment
1078,document validate assumption,part of,planning process
1079,project level,part of,organization
1080,performance objective,facet of,project
1081,ass change respect time cost,subclass of,performance index
1082,contract agreement,subclass of,technical documentation
1083,negative effect,opposite of,positive
1084,documented risk management plan,facet of,risk management
1085,response action,facet of,risk
1086,eliminate threat project,facet of,eliminate threat
1087,probability occurrence,facet of,probability
1088,Monte Carlo analysis,instance of,Carlo analysis
1089,individual risk project,subclass of,attention given possibility
1090,sanyasi rudolf schenker marcio schmidt,sibling,sivakumar
1091,budgeting,facet of,change management
1092,risk recognized,subclass of,recognized
1093,uncertain,subclass of,future scenario
1094,tactical approach,subclass of,strategic level strategy
1095,objective risk,subclass of,numerical weight
1096,resource requirement,facet of,project
1097,methodology,subclass of,methodology
1098,high-priority risk,subclass of,benefit process
1099,sd diagram,depicts,feedback loop
1100,Ahp method,instance of,calibrate preference
1101,risk register,facet of,risk process
1102,level threat,subclass of,threat
1103,alcal g,instance of,alcal
1104,cost baseline,instance of,baseline
1105,risk management policy,part of,risk management
1106,primary backup strategy,subclass of,risk response strategy
1107,stakeholder,facet of,attitude
1109,2007,point in time,2007
1110,due date,subclass of,uncertainty
1112,risk response,subclass of,action
1113,1 risk uncertain future event,subclass of,uncertain future event
1114,uncertainty,facet of,decision
