,Subject,Relation,Object
1115,important distinguish risk risk-related feature,subclass of,cause effect
1116,quantitative risk analysis,subclass of,modeled
1117,quantitative technique,opposite of,qualitative technique
1118,duration sequence,subclass of,sequence
1119,responsibility,facet of,risk management
1120,unknowable-unknowns,subclass of,emergent risk
1121,list risk,facet of,objective interest management
1122,time well management,facet of,resource
1123,project risk management,part of,project management management
1124,risk,subclass of,uncertainty
1125,risk workshop,main subject,risk
1126,cost-effective address opportunity,subclass of,strategy
1127,mitigation action,use,mitigation
1128,quantitative risk analysis,studies,risk aggregated
1129,dimah m,instance of,dimah
1130,project manager,subclass of,management role
1131,threshold significant variance,subclass of,non-significant variation
1132,3 meeting meeting,subclass of,meeting
1133,agreed-upon definition,subclass of,information collected
1134,source uncertainty,subclass of,uncertainty
1135,risk response process,part of,plan
1136,approved risk action,facet of,risk
1137,project management process,use,project management
1138,waste,subclass of,resource
1139,risk response,part of,plan
1140,risk,facet of,outset project
1141,brainstorming,subclass of,data gathering
1142,force change,studied by,force field analysis
1143,cost risk analysis,subclass of,quantitative
1144,quantitative schedule risk analysis,subclass of,forecast
1145,project end date,facet of,project cost completion
1147,think creatively,subclass of,ability
1148,non-linear utility function,opposite of,linear utility function
1149,resource recovery,facet of,resource
1150,Quantitative risk analysis,subclass of,risk analysis
1151,project manager,field of this occupation,project
1152,risk register,use,quantitative risk analysis
1153,risk identification analysis,facet of,risk management
1154,monitor risk process,subclass of,issue log
1155,reminder,use,reminder
1156,potential risk owner,subclass of,owner
1157,economic analysis,has part,robust
1158,risk management,subclass of,process
1159,deputy project manager,subclass of,phd
1161,Strategy mix strategy,facet of,selected risk
1162,risk data quality assessment,subclass of,data analysis
1163,laurie hall robert,instrument,pmp
1164,probability magnitude,facet of,probability
1165,objective,subclass of,exist relation
1166,asif ahmad,father,amr nabil ahmed
1167,chris cartwright,occupation,pmp
1168,cost,part of,schedule
1169,conditioned part way risk handled,subclass of,risk management
1170,data flow diagram,subclass of,flow diagram
1171,project team,field of work,project
1172,template,part of,table
1173,role responsibility,facet of,risk management
1174,foundation process,facet of,credibility
1175,risk management,studies,project
1176,test assumption constraint,subclass of,list assumption constraint
1177,contingency reserve,facet of,project risk
1178,technical maturity,subclass of,weather aggressive estimating
1179,risk management methodology,use,risk management
1180,project,part of,enterprise
1181,bias,studied by,risk analysis
1182,information result project risk management,use,project management
1183,performance bond,subclass of,insurance
1184,risk,subclass of,information
1185,scope boundary,part of,project
1186,risk breakdown structure,facet of,project type
1187,project risk management,subclass of,project management discipline
1189,risk register,part of,risk management plan
1190,individual risk,facet of,individual risk
1191,strategic risk management,subclass of,risk management
1192,short risk title,facet of,risk category
1193,q20012001e,instance of,q20012001e
1194,risk,facet of,risk
1195,cynthia,instance of,charter standard
1196,best practice,use,risk management
1197,documentation scheme,use,status meeting
1198,cost baseline information,facet of,contingency fund
1199,risk register,facet of,risk owner
1200,resource management plan,subclass of,plan
1201,assessment risk parameter,subclass of,risk parameter
1202,project,instance of,life cycle
1203,culture,part of,organization
1204,objective,subclass of,objective
1205,participate ballot practice standard,use,project risk management
1206,risk management plan,facet of,risk management
1207,mohammad moradi,spouse,linda
1208,risk response strategy,subclass of,decision-making technique
1209,monitor control,facet of,control risk
1210,documentation,subclass of,documentation
1211,s-curves tornado diagram,use,quantitative risk analysis
1212,cost control,facet of,project management
1213,risk response plan,subclass of,resource allocated action
1214,risk exposure,facet of,risk status
1215,period time within response risk,subclass of,order effective
1216,risk management,studies,stakeholder
1217,risk management vocabularyguidelines use standard,publisher,bsipd
1218,project management process,use,project risk management
1219,impossible know advance risk,facet of,project
1220,resource loading leveling,facet of,schedule management
1221,risk response,subclass of,risk action
1222,likelihood specific risk,subclass of,risk
1223,combined set response strategy,instance of,invalid
1224,risk management planning,facet of,risk management
1225,first response,subclass of,risk response planning
1226,example decision tree,instance of,influence diagram
1227,risk action owner,facet of,risk management
1228,risk management plan,studied by,risk management
1229,instability inconsistency incompleteness,subclass of,inaccuracy instability
1230,practice standard consistent pmbok guide fourth edition,sport,pmbok
1231,risk breakdown structure,facet of,risk category
1232,risk,studied by,risk analysis
1233,impact effectiveness,subclass of,detection
1235,71d reporting governance-related rule reporting disclosure,use,risk database
1236,probability,has part,opportunity
1237,cognitive motivational bias,instance of,type bias
1238,comparable situation,subclass of,historical review
1239,paul chris payne,member of,sameer k penakalapati
1240,information intended explain tool technique,facet of,tool technique
1241,contingency reserve,part of,plan risk response
1242,contingency management reserve,subclass of,protocol application
1243,4.1.2 interpersonal team skills,has part,4.1.2.3.4 interpersonal team skills
1244,adaptation,subclass of,brainstorming
1245,uncertain cause impact,different from,certain cause impact
1246,risk appetite,subclass of,risk threshold
1247,project risk,subclass of,assessment risk
1248,risk-related activity,has part,stakeholder
1249,risk identification checklist,main subject,threat opportunity
1250,pons ramesh,instance of,dirk
1251,project team,has part,project stakeholder
1252,risk management,studies,risk order
1253,ranking alternative,subclass of,decision criterion
1254,project,has cause,project constraint
1255,key assumption constraint,part of,assumption log
1256,quality control,part of,quality management
1257,symptom,studied by,root cause analysis
1258,issue log,instance of,log
1259,risk arises later,facet of,project
1260,essential feature relationship,facet of,project management
1261,high-priority risk,subclass of,risk
1262,project risk management,use,project risk management
1263,root-cause analysis,subclass of,software
1265,project risk management,practiced by,project manager
1266,undocumented risk,subclass of,data
1267,project execution framework,facet of,project
1268,accept,instance of,accept
1269,impact level,part of,project-specific
1270,project risk management,facet of,project risky
1271,spreadsheet,use,product weight rating
1272,simulation,subclass of,data analysis
1273,zakaria,sibling,xiaojun zhou
1274,tarun kumar roy,instrument,mango
1275,action,has effect,effectiveness
1276,duration estimate,subclass of,quantitative assessment
1277,product,use,service
1278,project,has part,phase
1279,cost risk,facet of,output schedule
1280,process group,part of,project
1282,strategy,facet of,risk
1283,responsibility realism,subclass of,honesty
1284,open,subclass of,communication
1285,process-related criterion,subclass of,criterion
1286,benefit opportunity,subclass of,action
1287,trigger,subclass of,contingency response
1288,benefit statement,main subject,benefit realized
1289,Basis estimate,subclass of,estimate
1290,confirmed plan risk response process,facet of,plan risk response
1291,critical success factor,facet of,project risk management
1293,project,practiced by,project manager
1294,new risk arise,subclass of,risk
1296,quantified risk,subclass of,risk risk
1297,problem statement,facet of,project
1298,negative effect,opposite of,positive negative effect
1299,category risk risk breakdown structure,instance of,framework
1300,jerry ball,subclass of,pmi-sp
1301,risk threshold,subclass of,risk
1302,monte carlo analysis,subclass of,simulation
1303,input tool technique,part of,data ﬂow diagram
1304,status change risk characteristic,facet of,risk
1305,project document,facet of,project
1306,stakeholder register,facet of,risk project
1307,paradox project risk affect project,facet of,project
1309,project,has part,project set
1310,daniel pacholski,sibling,abhimanyu parasher
1311,project organization,subclass of,organization
1313,random iteration,subclass of,probabilistic branch
1314,risk model,studies,risk impact objective
1315,owner context,part of,response
1316,project schedule,facet of,project execution
1317,uncertainty,facet of,project risk management
1318,urgency,instance of,factor
1319,imagination,use,creativity
1320,project management institute grateful individual support,field of work,project management
1321,cost quality,facet of,scope
1322,contract place option,subclass of,contract
1323,probability distribution potential,subclass of,probability risk
1324,risk identification technique,subclass of,idea generation
1325,project risk negative transfer,subclass of,payment risk premium
1326,force field analysis,studies,force change
1327,level risk,subclass of,probability
1328,probability distribution,instance of,model
1329,method risk,subclass of,risk
1330,stage,has part,phase entry
1331,contingency fallback plan,subclass of,contingency
1332,bear impact,subclass of,risk
1333,risk metalanguage,instance of,metalanguage
1334,project risk minimum,facet of,project level risk exposure
1335,completion date cost estimate,subclass of,estimate
1336,project risk,part of,management
1337,contingency reserve,subclass of,money
1338,template risk register,subclass of,risk status report
1339,qualitative risk analysis,studies,risk attitude
1340,risk tolerance,facet of,risk
1341,critical success factor plan,use,risk management
1342,project,has part,plan
1343,cost benefit,subclass of,monetary value
1344,risk,part of,management
1345,burndown chart,instance of,graphical representation
1346,cost estimate,facet of,project cost
1347,weakness,opposite of,strength
1348,project risk exposure,facet of,project
1349,pmbok,use,risk management
1350,criticality analysis,facet of,tornado diagram
1351,cognitive bias,subclass of,bias
1352,visibility risk management,subclass of,risk management
1353,risk register,use,risk analysis
1354,purpose classification,subclass of,information estimate
1355,risk risk register,used by,project manager
1356,probability impact,facet of,risk
1358,cost schedule,has part,line-item
1359,project manager,part of,project team
1360,project,has part,risk
1361,educational purpose,subclass of,training
1362,cost project risk management,facet of,project organization
1363,brainstorming,instance of,technique
1364,repair,subclass of,mitigation
1365,performance,has part,monitored
1366,feed-forward loop,subclass of,feedback
1367,normal frequency repeating process,subclass of,well specific exceptional condition
1368,identified,facet of,risk
1369,benefit,has part,stakeholder
1370,project risk management,facet of,project organizational environment
1371,risk source information,subclass of,information gathering
1372,risk register execution,use,risk response planning
1373,implication risk,subclass of,risk
1374,qualitative risk analysis,studies,risk
1375,project document,part of,project management plan
1376,risk response,subclass of,planning
1377,monitor control,part of,project management
1378,evms,use,projection
1379,valid risk management plan,facet of,risk management
1380,risk management,studies,risk process
1381,random range,facet of,probability distribution function
1383,probability impact scale,subclass of,analysis
1385,dormancy,subclass of,dormancy
1386,project risk management,facet of,project team
1387,identifying risk,subclass of,risk categorizing
1388,silvio hernan giraldo,spouse,silvio hernan giraldo
1389,many tool technique,use,project risk management
1390,integrated risk management,subclass of,risk management
1391,risk response,facet of,risk
1392,Strategy selected need,facet of,strategy
1393,capm kathy,cast member,simantsvivek sivakumar
1394,david j,instrument,pmp
1395,risk owner ass effectiveness action,facet of,project manager
1396,strategic goal,has effect,strategic impact
1397,risk attitude,facet of,stakeholder
1398,plan,facet of,risk management
1399,magnitude risk,subclass of,risk
1400,creativity tool,instance of,decision-support tool
1401,0 primavera,subclass of,pertmaster
1402,feasible,subclass of,strategy
1403,risk overrun,facet of,budget
1405,project,has part,process
1406,risk,has part,objective
1407,risk register,subclass of,unique identifier
1408,uncertainty,facet of,risk
1409,cumulative probability,subclass of,probability
1410,high-impact risk,subclass of,risk
1411,qualitative,subclass of,qualitative
1412,managed monitor control,instance of,template
1413,contingency reserve,part of,budget
1414,critical chain,subclass of,project management
1415,strategic goal,facet of,organization
1416,new idea act,instance of,devil advocate
1417,force field analysis,facet of,change management
1418,contingency reserve,subclass of,budget
1419,proactive response strategy,subclass of,priority action
1420,forum handbook,subclass of,manual course
1421,quantitative method,use,determine amount set aside
1422,risk management plan,facet of,risk management methodology
1424,project review,facet of,risk agenda
1425,knowledge area,part of,process activity
1426,imad babbili norberto figuerola,father,norberto figuerola
1427,correlation coefficient,facet of,quantitative risk analysis
1428,project risk,facet of,project’s objective
1429,exploitation action,subclass of,effectiveness avoidance
1431,evolution status,facet of,risk
1432,risk response process,part of,success plan
1433,bruce c,spouse,marlene carnevali
1434,knowable risk,subclass of,risk
1435,risk,studied by,risk identification
1436,taking decision,has effect,action
1437,phase change,facet of,project scope change
1438,agreed-upon response,part of,project management plan
1439,4.3.3.issue log updated capture new issue uncovered change currently logged issue,facet of,4.3.3.issue log updated capture new issue uncovered change currently logged issue
1440,risk,subclass of,indication
1441,quantitative risk analysis,subclass of,quantitatively
1442,risk avoidance,facet of,risk
1443,project risk source uncertainty,facet of,project risk
1444,risk threshold,facet of,risk management
1445,detectability proximity,subclass of,bubble chart
1446,pmp,different from,pgmp
1447,impact,facet of,impact
1448,risk management plan,facet of,project risk management
1449,project management plan,facet of,risk management
1450,conduct risk management,subclass of,risk management
1451,thijs de jong alfredo del cano peter b,sibling,karel de bakker
1452,project,subclass of,meeting
1453,project objective,facet of,project
1454,quantitative risk analysis,studies,risk focus
1455,11.3 project document updates,instance of,project document
1456,textbook,has part,handbook
1457,risk owner,subclass of,project manager
1458,part plan,has part,Preliminary risk response
1459,problem,subclass of,problem
1460,individual risk,facet of,project objective element task
1461,risk threshold,facet of,project risk
1462,content risk register,use,identify risk process
1463,project management institute,field of work,project management
1464,enterprise environmental factor influence plan,facet of,enterprise environmental factor
1465,81d figure d6,depicts,influence diagram
1466,risk identification,subclass of,questionnaire
1467,project management plan,facet of,project risk
1468,risk register,subclass of,register
1469,short period,facet of,dormancy
1470,risk management,subclass of,management
1471,information risk,subclass of,information
1472,project risk management,part of,project management
1473,assumptionconstraint,has part,false
1474,project risk management,facet of,project
1475,brainstorming,practiced by,expert part team
1476,cost management plan,subclass of,plan
1477,tool technique,subclass of,process
1478,cost treating risk,subclass of,risk management
1479,contingency planning,facet of,contingency control
1481,project description boundary,part of,project charter
1482,quintal alexey d.,has part,wencel pmp rafael pia quintal alexey d.
1483,owner appropriate,subclass of,delegated action
1484,decision tree analysis,studies,decision tree
1485,probability impact matrix,subclass of,data representation
1486,customer supplier,instance of,business structure
1487,weakness,opposite of,project strength
1488,ass risk,facet of,organization
1489,cost,part of,time
1490,managed iteration,subclass of,content iteration
1491,project schedule well,use,risk response planning
1492,companion profession,instance of,industry
1493,2007 World Financial Crisis,point in time,2007
1494,event set plan,subclass of,contingency plan
1495,scope,facet of,project
1496,benefit,opposite of,threat
1497,project following element,facet of,risk management
1498,fault tree analysis,subclass of,analysis
1499,james yang,member of sports team,mba luay
1500,risk identification analysis,facet of,risk
1501,identified risk,subclass of,risk process
1502,project risk management,subclass of,production practice standard
1503,identify risk process,facet of,risk
1505,residual risk,subclass of,risk
1506,driving force force change,opposite of,restraining force force change
1507,risk,studied by,risk assessment
1508,select appropriate response,part of,strategy planning
1509,register updated information,use,risk response
1510,impact targeting factor,facet of,size potential benefit
1511,pmbok,use,project management
1512,option rating,instance of,criterion
1513,fallback plan,subclass of,contingency plan
1514,project schedule,facet of,project
1515,risk identification checklist,use,historical review
1516,incremental development,subclass of,simulation
1517,risk,has effect,effect
1518,gwendolyn darby,spouse,mohd al-kuwari anirban da m
1519,project status,facet of,risk
1520,risk based,facet of,risk
1521,cost schedule,facet of,project management
1522,risk,facet of,urgency
1523,riskidentification,facet of,risk
1524,frequency determined plan,use,risk management
1525,risk,subclass of,agenda item
1526,probability impact matrix,subclass of,grid mapping
1527,life cycle,facet of,software
1528,objective jeopardy order,facet of,project management plan
1529,critical success factor,instance of,process
1530,risk,studied by,identifying risk
1531,cost,has effect,functionality
1532,risk management plan,has part,risk register
1533,cost estimate,subclass of,estimate
1534,commitment risk,subclass of,risk action
1536,Without attribution,subclass of,attribution
1537,risk response,subclass of,auditing
1538,effect correlation,subclass of,feedback loop
1539,special-purpose company,subclass of,joint venture
1540,risk response process,facet of,input plan
1541,risk source uncertainty,subclass of,uncertainty
1542,cost money,facet of,pressure budget
1543,document review,subclass of,informal approach
1545,rb risk exposure,subclass of,risk breakdown structure
1546,probability occurrence,studied by,risk analysis
1547,project objective,facet of,project environment
1548,high-risk element,subclass of,scope
1549,cause event circumstance,has effect,risk
1550,quantitative risk analysis,part of,risk management
1551,uncertainty,facet of,probability model
1552,trigger condition,facet of,occurrence risk
1553,risk management plan,facet of,risk
1554,random,subclass of,probability distribution
1555,winter 2007 exposed 23 march 2008,point in time,23 march 2008
1556,cost variability,subclass of,cost estimate
1557,risk,facet of,objective
1558,section risk management plan,use,project risk management
1559,risk,facet of,requirement management plan
1560,assumption log,part of,project document
1561,risk exposure,facet of,risk owner
1562,linear expected monetary value basis,opposite of,non-linear utility function
1563,project personnel,practiced by,project manager
1564,template,use,risk management
1565,risk implication,facet of,risk
1566,project objective achievement,different from,project budget schedule
1567,project risk,facet of,probability distribution
1568,known secondary risk,subclass of,secondary risk
1569,risk cause effect,subclass of,risk statement
1570,project element,part of,schedule
1571,risk management process,use,risk management
1572,group dynamics,facet of,groupthink
1573,appropriate risk response,part of,risk register
1574,enterprise environmental factor,facet of,risk management
1575,uncertainty ambiguity,subclass of,document well inconsistency
1576,risk assessment,part of,risk management
1578,project,studied by,risk management
1579,risk identification,facet of,stakeholder
1580,monitor risks,facet of,project risk
1581,project risk management,subclass of,managing risk
1582,assumption constraint analysis,subclass of,constraint analysis
1583,risk discussion,subclass of,recorded analysis
1584,risk register,facet of,escalation
1585,risk management,has part,risk management policy
1586,schedule,has part,project element
1587,post-project review,subclass of,lesson learned exercise
1588,impact level,facet of,project
1589,potential cause,subclass of,risk
1590,risk,has part,chance
1592,risk threshold,facet of,objective
1593,resource requirement,subclass of,requirement
1594,risk uneven,subclass of,common risk
1595,descending strength correlation,facet of,tornado
1596,risk,subclass of,identify
1597,pmbok,use,project risk management
1598,generic,subclass of,response
1599,project objective,has effect,risk
1600,probability impact matrix,facet of,probability impact
1601,project objective,facet of,probability occurrence
1603,qualitative risk analysis,use,risk interest management
1604,project objective,facet of,project relation
1605,passive,subclass of,acceptance
1606,risk management,instance of,discipline
1607,critical success factor,facet of,risk awareness
1608,cost-benefit analysis,subclass of,decision making
1609,cross-functional,subclass of,project team
1610,risk response plan,facet of,manage risk
1611,path negative positive,subclass of,outcome
1612,objectivity,facet of,perception
1613,creativity,instance of,technique
1614,cost forecast,facet of,risk response
1615,project manager,field of this occupation,project team
1616,purpose practice standard project risk management,use,project management
1617,template risk register,use,risk management planning
1618,risk management plan,has part,risk strategy
1619,project risk management,subclass of,application guideline
1620,definition planning,part of,risk management
1621,b,part of,pmp
1622,pmp c,has part,byrne
1623,new technology,subclass of,innovation
1624,cost-benefit analysis,subclass of,analysis
1625,project model,facet of,risk
1626,impact level,subclass of,probability
1627,source risk,subclass of,risk breakdown structure
1628,civil engineer,practiced by,actuary
1630,monitor control risk process,facet of,monitor control risk process
1631,type risk,subclass of,risk
1632,risk management,studies,project life cycle
1633,probability risk,studied by,qualitative risk analysis
1634,plan risk response process,subclass of,monitor control risk process
1635,engineering,studies,context
1636,shaun smith,spouse,linda e
1637,opportunity threat,subclass of,situation strength weakness
1638,risk identification analysis,part of,risk management planning
1639,project objective,part of,project planning
1640,document analysis,subclass of,analysis
1641,monte carlo simulation,instance of,quantitative technique
1642,risk driver,facet of,risk
1643,contingency reserve,part of,cost schedule
1644,technical solution,part of,project
1645,identify risk,facet of,qualitative risk analysis
1646,risk management plan,use,template use process
1647,contingency reserve,subclass of,reserve
1648,non-event risk,subclass of,project risk management
1649,explicitly recognized addressed identify risk process,facet of,identify risk
1650,secondary risk,subclass of,risk
1651,risk attitude,subclass of,attitude
1652,think creatively,subclass of,skill
1653,affinity diagram,subclass of,diagram
1654,risk category,facet of,risk breakdown structure
1655,risk identification questionnaire,subclass of,checklist
1656,responsibility risk,facet of,project risk management
1657,project consideration,facet of,risk considered
1658,root cause risk,subclass of,risk
1659,generally consistent approach,use,project risk management
